"serie" , "linear.f0" , "linear.f0.se" , "linear.f0.p" , "linear.C0" , "linear.AIC" , "linear.AICc" , "linear.RSE" , "linear.r" , "linear.diagnostics" , "robust.linear.f0" , "robust.linear.f0.se" , "robust.linear.f0.p" , "robust.linear.C0" , "robust.linear.weights" , "robust.linear.diagnostics" , "HMR.f0" , "HMR.f0.se" , "HMR.f0.p" , "HMR.kappa" , "HMR.phi" , "HMR.AIC" , "HMR.AICc" , "HMR.RSE" , "HMR.diagnostics" , "kappa.max" , "flux" , "flux.se" , "flux.p" , "method"
"ID314" , 0.18203166669482 , 0.0412799612426811 , 0.000850822470078372 , 1.24527099653409 , -78.1315826366036 , -75.7315826366036 , 0.0129512551446075 , 0.786374790932093 , "" , 0.176407916590598 , 0.0409008898353668 , 0.000989767679310622 , 1.24548398329577 , "1|1|1|1|1|1|1|1|1|1|0.72|1|1|1" , "" , 0.28281807969632 , 0.220158333883787 , 0.225321089797999 , 10.9788276291606 , 1.32335245780679 , -76.4648502257614 , -72.020405781317 , 0.0133670935348321 , "" , 1.1695501572163 , 0.176407916590598 , 0.0409008898353668 , 0.000989767679310622 , "robust linear"
"ID321" , -0.147213806592093 , 0.0296775607360072 , 0.000209341931485577 , 1.54082138151269 , -97.0196713863643 , -95.0196713863643 , 0.0103420458905737 , -0.798349477049074 , "" , -0.145490999036758 , 0.029205081919118 , 0.000177252824443884 , 1.54068707575391 , "1|1|1|1|0.68|1|1|1|0.56|1|1|1|1|1|0.85|1" , "" , -0.20699462098735 , 0.14831293707396 , 0.186198368033674 , 7.93674876640529 , 1.46042187178996 , -95.3136375088319 , -91.6772738724682 , 0.010634306698909 , "" , -0.945846037507559 , -0.145490999036758 , 0.029205081919118 , 0.000177252824443884 , "robust linear"
"ID322" , 1.94453575834192 , 0.100151811777328 , 4.84571059688041e-12 , 1.62889299262539 , -61.1406443258065 , -59.2944904796526 , 0.0357544052077275 , 0.980679558864119 , "" , 2.01533581226469 , 0.0975708646640929 , 2.65311133926937e-12 , 1.6143072986261 , "1|0.46|1|0.46|0.91|1|1|1|1|1|1|0.89|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 12.4936069815496 , 2.01533581226469 , 0.0975708646640929 , 2.65311133926937e-12 , "robust linear"
"ID323" , 0.0490620032275881 , 0.0393788088068586 , 0.234788136304013 , 1.55147928508796 , -83.4998039935094 , -81.3179858116912 , 0.0131581372274759 , 0.326600939115696 , "" , 0.0323880846462621 , 0.0439917076245616 , 0.481917173627408 , 1.55242357817318 , "0.88|1|0.89|1|1|1|1|1|1|0.69|1|1|1|0.5|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.315222480956414 , 0.0323880846462621 , 0.0439917076245616 , 0.481917173627408 , "robust linear"
"ID324" , 0.0419524845019771 , 0.0581638752468805 , 0.48455323674508 , 1.33883869783027 , -68.444716056928 , -66.044716056928 , 0.0183045969272925 , 0.203843994590651 , "" , 0.0832515528068947 , 0.0278384848087045 , 0.00928801120079815 , 1.3335315280928 , "1|1|1|0.25|1|1|1|0.79|1|0.21|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.269543952081486 , 0.0832515528068947 , 0.0278384848087045 , 0.00928801120079815 , "robust linear"
"ID331" , 0.00647368669343943 , 0.0401679129124985 , 0.874440637075452 , 1.35149253059986 , -83.6961586885782 , -81.51434050676 , 0.0130722963873548 , 0.0446547128312127 , "" , 0.00627756956483575 , 0.0465517671065741 , 0.894498842410069 , 1.35165631273976 , "1|1|1|1|0.96|1|1|1|0.93|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.041593319599576 , 0.00627756956483575 , 0.0465517671065741 , 0.894498842410069 , "robust linear"
"ID332" , -0.0552665322695484 , 0.0489522437604783 , 0.276635484339037 , 1.57217451958823 , -85.4247096543074 , -83.5785558081536 , 0.0175041197690581 , -0.279855755498313 , "" , -0.0553394518018056 , 0.0523627289140972 , 0.30724505875159 , 1.5721955391225 , "1|1|1|1|1|0.99|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -0.355086467526638 , -0.0553394518018056 , 0.0523627289140972 , 0.30724505875159 , "robust linear"
"ID333" , -0.0896476926219296 , 0.0382287016463683 , 0.0355534386119279 , 1.47889920748743 , -84.0313539553242 , -81.849535773506 , 0.0129270502661148 , -0.545221722129952 , "" , -0.0875025346977939 , 0.0435472761717232 , 0.0651447778542376 , 1.47884399554236 , "1|1|1|1|1|1|1|1|1|1|0.87|0.95|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.575984799259324 , -0.0875025346977939 , 0.0435472761717232 , 0.0651447778542376 , "robust linear"
"ID334" , 0.0813159021255682 , 0.047822739531882 , 0.114810574566048 , 1.45808983980053 , -73.6670143955687 , -71.2670143955687 , 0.0151900646329185 , 0.44063176633811 , "" , 0.07759369505199 , 0.0439625062093138 , 0.098957146653586 , 1.45788770154486 , "1|1|1|1|1|1|1|1|1|0.51|0.71|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.522453196424255 , 0.07759369505199 , 0.0439625062093138 , 0.098957146653586 , "robust linear"
"ID341" , -0.058073458299466 , 0.028709218209567 , 0.0641603187245295 , 1.22707971268999 , -94.0108315424239 , -91.8290133606057 , 0.00926897482502832 , -0.489285822169561 , "" , -0.058073458299466 , 0.028709218209567 , 0.0641603187245295 , 1.22707971268999 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.373120916362885 , -0.058073458299466 , 0.028709218209567 , 0.0641603187245295 , "robust linear"
"ID342" , 0.218678492652245 , 0.0552338886135246 , 0.00142593757010542 , 1.57086691524186 , -76.6901775316566 , -74.6901775316566 , 0.0195214604090831 , 0.726786485834498 , "" , 0.222960667806771 , 0.0550046297546428 , 0.00112833531804754 , 1.57095138495483 , "1|1|1|1|1|1|1|1|1|1|0.72|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 1.40500534937164 , 0.222960667806771 , 0.0550046297546428 , 0.00112833531804754 , "robust linear"
"ID343" , -0.25937240770841 , 0.0508997814281914 , 0.000205268236940803 , 1.47724513501549 , -75.1962240214248 , -73.0144058396067 , 0.017354057953994 , -0.81632179406884 , "" , -0.262839014408684 , 0.0562458163043609 , 0.000394205319762672 , 1.47786967019812 , "1|1|0.75|1|1|1|1|0.67|1|1|0.8|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -1.666463015589 , -0.262839014408684 , 0.0562458163043609 , 0.000394205319762672 , "robust linear"
"ID344" , -0.18926460928317 , 0.0471891256225319 , 0.00172790282207519 , 1.49433730307143 , -73.8811747887209 , -71.4811747887209 , 0.0150743253105696 , -0.756799019097336 , "" , -0.187585870050267 , 0.0475530359219096 , 0.00166886115554229 , 1.49379707888631 , "1|1|1|1|1|0.68|0.39|1|1|0.71|0.52|1|1|0.64" , "" , -0.307470611315028 , 0.257901751420416 , 0.258267335069611 , 11.8192007479515 , 1.41622654859604 , -72.3742694859028 , -67.9298250414584 , 0.0154697754561948 , "" , -1.21602168217093 , -0.187585870050267 , 0.0475530359219096 , 0.00166886115554229 , "robust linear"
"ID351" , 0.0785141956310078 , 0.0518838435139146 , 0.15413786471315 , 1.44730730660541 , -75.3973728941237 , -73.2155547123055 , 0.0172380888661724 , 0.387001417987201 , "" , 0.0669559635759533 , 0.0380177232948037 , 0.104057175740496 , 1.44613755860773 , "0.73|0.63|1|0.68|1|1|1|1|1|0.25|1|1|1|1|1" , "" , 0.149333121110513 , 0.316819588420402 , 0.645844211536249 , 15.374341273506 , 1.47536139961491 , -73.6105312324114 , -69.6105312324114 , 0.0178149408773933 , "" , 0.504452283008016 , 0.0669559635759533 , 0.0380177232948037 , 0.104057175740496 , "robust linear"
"ID352" , 0.0647610017384437 , 0.0476251523864503 , 0.193980919763432 , 1.49503449264482 , -86.4751271906008 , -84.6289733444469 , 0.0169716046900286 , 0.331275377139173 , "" , 0.0576055356497894 , 0.0487149124685939 , 0.259890337701541 , 1.49567485646316 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0.81" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.416088261674072 , 0.0576055356497894 , 0.0487149124685939 , 0.259890337701541 , "robust linear"
"ID353" , 0.305496920238406 , 0.0586133242635257 , 0.00016753603399087 , 1.48660612980098 , -70.7826651822122 , -68.600847000394 , 0.0201045266234594 , 0.822399411337797 , "" , 0.305713459630603 , 0.0632659559451869 , 0.000326842388425101 , 1.48660247731138 , "1|1|1|1|1|1|1|1|1|1|0.99|1|1|1|1" , "" , 0.341741712594396 , 0.249935360363623 , 0.196590411506075 , 2.50842413097195 , 1.91783295078361 , -68.8130718872251 , -64.8130718872251 , 0.0209042563607461 , "" , 1.96281217208725 , 0.305713459630603 , 0.0632659559451869 , 0.000326842388425101 , "robust linear"
"ID354" , -0.0145447889994763 , 0.0409008605966931 , 0.728304786066982 , 1.51005251349742 , -77.0937694787039 , -74.6937694787039 , 0.0134402973815236 , -0.102119334698046 , "" , -0.0151148805859541 , 0.0437376625362216 , 0.735007989785306 , 1.51026476933788 , "1|1|1|1|1|0.92|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "elemento (3, 3) es cero, por lo tanto la inversa no puede ser calculada" , -0.09345000553961 , -0.0151148805859541 , 0.0437376625362216 , 0.735007989785306 , "robust linear"
"ID361" , -0.0197754596745285 , 0.0452047638132797 , 0.66895456938806 , 1.36411513261912 , -79.8089481615707 , -77.6271299797525 , 0.014880756907421 , -0.12044737867563 , "" , -0.0345315992773709 , 0.0426524475096049 , 0.42595031941005 , 1.36437754642206 , "0.88|1|1|1|1|1|1|1|1|0.45|0.62|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.127056969764193 , -0.0345315992773709 , 0.0426524475096049 , 0.42595031941005 , "robust linear"
"ID362" , 0.554823159159912 , 0.0474801184235301 , 1.31445813444905e-08 , 1.88549933200273 , -81.8309952614588 , -79.8309952614588 , 0.0166242727324603 , 0.952368861419353 , "" , 0.56349102968329 , 0.0478621157829017 , 1.33361538684771e-08 , 1.88480445378969 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|0.74|1" , "" , 0.911870982887057 , 0.236175534481022 , 0.00196615415899744 , 11.778871598604 , 2.11732321930792 , -83.7975215846776 , -80.161157948314 , 0.0152406146170097 , "" , 3.56472873541614 , 0.56349102968329 , 0.0478621157829017 , 1.33361538684771e-08 , "robust linear"
"ID363" , 0.0886486557855433 , 0.0468609352827006 , 0.0810122857613637 , 2.05091430426885 , -77.3304175036104 , -75.1485993217922 , 0.0161623842776601 , 0.464607565773534 , "" , 0.0949483035986215 , 0.0618896034126372 , 0.157089980171817 , 2.04963157539293 , "0.72|1|1|1|1|0.92|0.97|1|1|1|1|0.69|1|0.71|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.569566005703918 , 0.0949483035986215 , 0.0618896034126372 , 0.157089980171817 , "robust linear"
"ID364" , -0.0557660295386156 , 0.0438294459007097 , 0.227353577959719 , 1.45416388786758 , -75.1574359738733 , -72.7574359738733 , 0.0144026501735899 , -0.344773179295468 , "" , -0.0403325663457431 , 0.0428373141583659 , 0.357391617291227 , 1.45301370946278 , "1|0.55|1|1|1|0.68|1|0.97|0.41|1|1|1|1|1" , "" , -0.255149602828755 , 0.478877297612654 , 0.60476316545611 , 40.285933750449 , 1.44043959849797 , -73.9748446507185 , -69.530400206274 , 0.0146102706554358 , "" , -0.35829572842159 , -0.0403325663457431 , 0.0428373141583659 , 0.357391617291227 , "robust linear"
"ID411" , 0.0584250093472805 , 0.0417086654742587 , 0.184693311559539 , 1.35442074222688 , -82.6206132120065 , -80.4387950301883 , 0.0135494604480065 , 0.362138464342363 , "" , 0.0566944857986811 , 0.0366960339477311 , 0.15207984123363 , 1.3559097892816 , "0.68|0.7|0.74|1|1|1|0.35|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.375379625469419 , 0.0566944857986811 , 0.0366960339477311 , 0.15207984123363 , "robust linear"
"ID412" , -0.0406045223604799 , 0.0385217808747637 , 0.31104992130633 , 1.69183967310453 , -83.5691821698365 , -81.3873639880183 , 0.0131277428006969 , -0.2806004001777 , "" , -0.0406045223604799 , 0.0385217808747637 , 0.31104992130633 , 1.69183967310453 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.260883319768798 , -0.0406045223604799 , 0.0385217808747637 , 0.31104992130633 , "robust linear"
"ID413" , 0.143926931844725 , 0.0404544822429834 , 0.00315204304215584 , 1.5996046560731 , -86.7373556431952 , -84.7373556431952 , 0.0142611645655486 , 0.689072664416263 , "" , 0.134194317015067 , 0.0419988817146095 , 0.00604243544107314 , 1.59967864442421 , "1|1|1|1|1|1|0.95|1|1|0.67|1|1|0.61|1|1|1" , "" , 0.207090102467684 , 0.205395735594232 , 0.33173368811379 , 8.35227705716732 , 1.67573286142111 , -84.9574018094995 , -81.3210381731359 , 0.0146980910031405 , "" , 0.924727926865964 , 0.134194317015067 , 0.0419988817146095 , 0.00604243544107314 , "robust linear"
"ID414" , 0.080955992139321 , 0.0484098755672236 , 0.116655030110901 , 1.31735151190967 , -81.1100466152333 , -79.1100466152333 , 0.0170030626780761 , 0.408041529834426 , "" , 0.0788311973578629 , 0.0393099292912714 , 0.086222008136744 , 1.31599439024664 , "0.72|0.42|1|1|1|1|1|1|1|1|1|1|1|0.61|1|0.42" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.520140781289888 , 0.0788311973578629 , 0.0393099292912714 , 0.086222008136744 , "robust linear"
"ID421" , -0.021726347803257 , 0.0381009421774925 , 0.578243606600671 , 1.40859305748814 , -84.7366539750316 , -82.5548357932134 , 0.0126266799934509 , -0.156212123543755 , "" , -0.021726347803257 , 0.0381009421774925 , 0.578243606600671 , 1.40859305748814 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , -0.173016836723386 , 0.5190408993425 , 0.744630152770369 , 51.8973640302601 , 1.40304142123249 , -83.3884949043886 , -79.3884949043886 , 0.012859789601132 , "" , -0.13959139061027 , -0.021726347803257 , 0.0381009421774925 , 0.578243606600671 , "robust linear"
"ID422" , 8.47844816844189 , 0.0758440924674065 , 8.81834617611678e-21 , 5.80714948664103 , -62.8993083173049 , -60.7174901354867 , 0.0261467148906017 , 0.999480260824438 , "" , 8.48563903249318 , 0.0790272039012242 , 1.4256819305917e-20 , 5.80688965145242 , "0.85|1|1|1|1|1|1|0.66|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 54.4738757184253 , 8.48563903249318 , 0.0790272039012242 , 1.4256819305917e-20 , "robust linear"
"ID423" , 0.0703532918955607 , 0.0332185711898709 , 0.052562109100295 , 1.58528269065132 , -92.8680808804474 , -90.8680808804474 , 0.0117747206375917 , 0.492593127464141 , "" , 0.0698750505350068 , 0.0361898941458865 , 0.0700530686444742 , 1.58450472533205 , "1|1|1|1|1|1|0.67|1|1|1|0.68|1|1|1|0.97|1" , "" , 0.288499620879865 , 0.32879504575002 , 0.396171437487388 , 35.9977984012345 , 1.60330383053111 , -92.7579736822725 , -89.1216100459089 , 0.0115184460029996 , "" , 0.452018624512647 , 0.0698750505350068 , 0.0361898941458865 , 0.0700530686444742 , "robust linear"
"ID424" , -0.0111555708810586 , 0.0358851432485339 , 0.760480669957089 , 1.63061851291824 , -90.8848469346301 , -88.8848469346301 , 0.0125275594748332 , -0.0827978997410108 , "" , -0.012116200505631 , 0.0422018898202807 , 0.779905545325182 , 1.63084002517536 , "0.85|1|0.85|1|1|1|1|0.92|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.0716743405951076 , -0.012116200505631 , 0.0422018898202807 , 0.779905545325182 , "robust linear"
"ID431" , 0.0248830940552692 , 0.0377717180211464 , 0.520727933196927 , 1.18383745392288 , -88.9483221885604 , -86.9483221885604 , 0.0133090915075791 , 0.173398169691396 , "" , 0.0282289631338328 , 0.0419748341954383 , 0.51479758920125 , 1.18325184493447 , "0.85|1|1|1|1|0.92|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.159873428029191 , 0.0282289631338328 , 0.0419748341954383 , 0.51479758920125 , "robust linear"
"ID432" , -0.0236265587874172 , 0.0507472803040953 , 0.649224754643765 , 1.42766273048995 , -75.6644736771221 , -73.4826554953039 , 0.0170852931718862 , -0.128063458973246 , "" , -0.0448224590124766 , 0.0465858156710863 , 0.365936959189056 , 1.43199197116748 , "0.88|0.47|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -0.15180021172157 , -0.0448224590124766 , 0.0465858156710863 , 0.365936959189056 , "robust linear"
"ID433" , 0.0946257878267211 , 0.0353043504757882 , 0.0179354654928266 , 1.38289372063451 , -90.9799304501713 , -88.9799304501713 , 0.0124903908355059 , 0.582341761699948 , "" , 0.0924149103331515 , 0.0397091222819306 , 0.0352725698779129 , 1.38343834972535 , "1|1|1|0.88|1|0.95|1|1|1|1|1|1|1|1|1|1" , "" , 0.153315098274831 , 0.194147851902145 , 0.443879112690186 , 11.1785036282046 , 1.42406127868116 , -89.2399677903751 , -85.6036041540115 , 0.0128569874594844 , "" , 0.607968970668151 , 0.0924149103331515 , 0.0397091222819306 , 0.0352725698779129 , "robust linear"
"ID434" , 0.0742675280128585 , 0.0306295451144865 , 0.0306338276968776 , 1.189685884815 , -91.0708250209677 , -88.8890068391495 , 0.0102233365104817 , 0.558041946129233 , "" , 0.0787293741152022 , 0.0357903361451766 , 0.0463120311867278 , 1.18934852543268 , "1|1|1|0.69|1|1|0.64|1|1|0.61|1|0.91|0.41|1|0.75" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.477167520578309 , 0.0787293741152022 , 0.0357903361451766 , 0.0463120311867278 , "robust linear"
"ID441" , 0.062070241101505 , 0.0346597736784612 , 0.0949571906431832 , 1.2348206192691 , -91.4917738969749 , -89.4917738969749 , 0.0122921949961929 , 0.431721419717079 , "" , 0.063679550112046 , 0.0364680788543292 , 0.102636773587411 , 1.23473398124379 , "1|1|1|1|1|1|1|1|1|1|1|1|0.89|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.398800173380956 , 0.063679550112046 , 0.0364680788543292 , 0.102636773587411 , "robust linear"
"ID442" , 3.68809773830714 , 0.0367054743185193 , 3.52318567036267e-20 , 2.40468773023697 , -85.5757125901117 , -83.3938944082935 , 0.0122784220216197 , 0.999356792611173 , "" , 3.68453081070975 , 0.0441391646393016 , 3.02678382334668e-19 , 2.40662031332905 , "1|1|0.94|0.56|1|0.88|1|0.51|1|1|1|1|0.84|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 23.6959610818579 , 3.68453081070975 , 0.0441391646393016 , 3.02678382334668e-19 , "robust linear"
"ID443" , 0.135742861017516 , 0.0607947102532538 , 0.0437739744757221 , 1.47138489776483 , -71.4386305822374 , -69.2568124004192 , 0.0196697019844923 , 0.526490842985875 , "" , 0.130188938285635 , 0.0612983914721481 , 0.0525183352370018 , 1.47146683543696 , "1|1|1|1|1|1|1|1|1|1|0.74|1|1|1|1" , "" , 0.375278043012465 , 0.480549570455845 , 0.449972595119111 , 26.8872629694522 , 1.50765665960369 , -70.2188893018356 , -66.2188893018356 , 0.0199472683943746 , "" , 0.872145420226179 , 0.130188938285635 , 0.0612983914721481 , 0.0525183352370018 , "robust linear"
"ID444" , 0.0660869715702473 , 0.0747635833894181 , 0.392779941776429 , 1.46508829602373 , -64.618863374917 , -62.4370451930989 , 0.0246901667011092 , 0.238111129132512 , "" , 0.0718649292138803 , 0.103517654028425 , 0.495089030611217 , 1.46377586983067 , "1|0.89|1|1|0.92|0.97|0.65|1|1|1|1|0.8|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , 0.424607593795828 , 0.0718649292138803 , 0.103517654028425 , 0.495089030611217 , "robust linear"
"ID451" , 0.069257246247909 , 0.0426797336532412 , 0.126944638992524 , 1.23107693603361 , -85.3645383016012 , -83.3645383016012 , 0.0148862894793493 , 0.397882979608052 , "" , 0.0714989515360395 , 0.0449947569440445 , 0.134871703499673 , 1.23092388854317 , "1|1|1|1|1|1|1|1|1|1|1|1|1|0.9|1|1" , "" , 0.273544403250818 , 0.435627234429179 , 0.540922644665916 , 36.5056724914819 , 1.24828748532325 , -84.1846546383761 , -80.5482910020124 , 0.0150573458839876 , "" , 0.444976551104198 , 0.0714989515360395 , 0.0449947569440445 , 0.134871703499673 , "robust linear"
"ID452" , 0.00661238617385924 , 0.0297919392684123 , 0.827799787337957 , 1.36935137273757 , -92.0404602858474 , -89.8586421040292 , 0.0098981891348352 , 0.061442156023577 , "" , 0.0110876932386662 , 0.0289721696021455 , 0.70574635250645 , 1.36934796570896 , "1|0.75|1|1|0.5|1|0.29|1|0.9|1|1|1|0.47|0.58|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.0424844612458411 , 0.0110876932386662 , 0.0289721696021455 , 0.70574635250645 , "robust linear"
"ID453" , 0.00415163608543616 , 0.0327634047343912 , 0.900967392829189 , 1.55089115649693 , -93.7862375900469 , -91.7862375900469 , 0.0114416764426006 , 0.0338467774672383 , "" , 0.00483179943815126 , 0.0345954327911304 , 0.890710317524305 , 1.55068554994663 , "1|1|1|1|1|0.91|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , 0.0266741865555027 , 0.00483179943815126 , 0.0345954327911304 , 0.890710317524305 , "robust linear"
"ID454" , -0.0405234869389665 , 0.0413297343648514 , 0.343484146152126 , 1.40298866805104 , -85.9180183856288 , -83.9180183856288 , 0.0146310263671751 , -0.253488687354742 , "" , -0.0405234869389665 , 0.0413297343648514 , 0.343484146152126 , 1.40298866805104 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.26036266865522 , -0.0405234869389665 , 0.0413297343648514 , 0.343484146152126 , "robust linear"
"ID461" , -0.116753969630508 , 0.0233954910474111 , 0.000197992911892844 , 1.19704984145802 , -104.499299122732 , -102.499299122732 , 0.00818644178115046 , -0.800090662605268 , "" , -0.116753969630508 , 0.0233954910474111 , 0.000197992911892845 , 1.19704984145802 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , -0.168692708408483 , 0.118827328144149 , 0.179244026579689 , 8.59037885138409 , 1.13677864653056 , -102.837709667782 , -99.2013460314184 , 0.00840610309572898 , "" , -0.750142137444231 , -0.116753969630508 , 0.0233954910474111 , 0.000197992911892845 , "robust linear"
"ID462" , 6.21525301555724 , 0.061929360803414 , 3.57725030433181e-20 , 3.51354191834492 , -70.2022309972362 , -68.020412815418 , 0.0204972924338359 , 0.999355283518657 , "" , 6.20406626106594 , 0.0689733604784324 , 1.7675095766958e-19 , 3.51452717355946 , "1|1|1|1|1|1|1|1|1|0.98|1|1|1|1|0.76" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 39.9328879060958 , 6.20406626106594 , 0.0689733604784324 , 1.7675095766958e-19 , "robust linear"
"ID463" , 0.0966277308833751 , 0.0491172140563347 , 0.0692889111984497 , 1.68049556686788 , -81.0605246259077 , -79.0605246259077 , 0.0170293963458284 , 0.465375007671215 , "" , 0.105672780524736 , 0.0506363731346324 , 0.0569604427700874 , 1.67820945246807 , "0.74|1|1|1|1|1|1|1|0.75|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.620831418500226 , 0.105672780524736 , 0.0506363731346324 , 0.0569604427700874 , "robust linear"
"ID464" , -0.0903786300175105 , 0.0299862514689996 , 0.00996684929262712 , 1.39185410289016 , -92.6562810706124 , -90.4744628887942 , 0.00969707666402525 , -0.641361142355375 , "" , -0.091267733575263 , 0.0321333169716298 , 0.0140367435859037 , 1.39192113416677 , "1|1|1|1|1|1|1|1|1|1|1|1|1|0.95|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.580681058769765 , -0.091267733575263 , 0.0321333169716298 , 0.0140367435859037 , "robust linear"
